vehicle_type,traffic_density,time_of_day,weather,distance_m,confidence_pct,vehicle_count,decision
car,jam,evening,rain,70,66.1,18,NO_ACTION
car,medium,night,rain,711,62.2,23,NO_ACTION
firetruck,low,morning,clear,363,80.5,11,CAUTION
car,low,night,fog,832,77.8,14,NO_ACTION
car,jam,morning,clear,868,86.5,8,NO_ACTION
motorcycle,jam,afternoon,clear,395,63.8,19,NO_ACTION
bus,high,night,clear,255,75.3,17,NO_ACTION
car,medium,afternoon,clear,526,97.8,11,NO_ACTION
truck,medium,night,clear,511,67.6,24,NO_ACTION
truck,high,evening,rain,971,97.6,12,NO_ACTION
truck,clear,evening,clear,178,67.7,23,CAUTION
bus,high,morning,clear,539,74.0,8,NO_ACTION
truck,medium,morning,clear,456,86.1,4,NO_ACTION
car,jam,morning,clear,992,87.8,0,NO_ACTION
firetruck,low,evening,clear,64,64.3,12,CAUTION
truck,medium,morning,clear,783,65.4,6,NO_ACTION
bus,low,night,clear,292,66.3,1,NO_ACTION
car,low,night,rain,605,76.2,10,NO_ACTION
ambulance,medium,afternoon,clear,426,85.3,24,OPEN_CORRIDOR
truck,clear,night,clear,367,68.7,18,NO_ACTION
firetruck,low,night,clear,282,75.7,16,CAUTION
firetruck,high,evening,clear,674,98.9,16,CAUTION
car,clear,night,fog,452,86.5,20,NO_ACTION
motorcycle,low,night,clear,233,69.3,5,NO_ACTION
car,high,evening,rain,193,92.6,5,NO_ACTION
truck,medium,night,clear,560,68.8,6,NO_ACTION
bus,medium,afternoon,rain,828,73.3,24,NO_ACTION
car,high,evening,clear,395,98.3,19,NO_ACTION
firetruck,clear,night,clear,209,84.7,8,CAUTION
bus,high,night,rain,169,94.6,19,NO_ACTION
firetruck,jam,night,clear,161,64.0,2,CAUTION
car,medium,afternoon,clear,769,98.8,3,NO_ACTION
firetruck,medium,night,clear,441,93.1,16,OPEN_CORRIDOR
car,medium,afternoon,clear,799,83.0,5,NO_ACTION
truck,high,afternoon,clear,658,82.5,0,NO_ACTION
bus,low,evening,rain,561,66.9,13,NO_ACTION
car,clear,night,clear,351,97.7,2,NO_ACTION
ambulance,medium,night,rain,305,78.9,17,CAUTION
motorcycle,high,night,clear,675,84.0,21,NO_ACTION
car,low,afternoon,rain,978,65.3,21,NO_ACTION
car,high,evening,clear,457,95.6,6,NO_ACTION
bus,high,night,clear,703,94.7,22,NO_ACTION
ambulance,medium,afternoon,clear,747,81.2,21,CAUTION
ambulance,clear,afternoon,clear,493,72.7,7,CAUTION
firetruck,high,night,rain,933,76.0,2,CAUTION
bus,jam,night,rain,708,91.0,18,NO_ACTION
ambulance,clear,morning,clear,176,87.1,20,OPEN_CORRIDOR
motorcycle,medium,night,clear,609,67.1,12,NO_ACTION
motorcycle,high,evening,clear,910,76.4,11,NO_ACTION
firetruck,low,morning,clear,118,63.7,13,CAUTION
firetruck,clear,afternoon,clear,600,73.5,4,CAUTION
car,high,afternoon,clear,955,84.4,0,NO_ACTION
bus,high,night,clear,546,93.8,19,NO_ACTION
car,high,morning,rain,476,96.7,2,NO_ACTION
bus,low,morning,clear,656,74.7,18,NO_ACTION
